"year","month","site","transect","MAPY_mean_abund","MAPY_max_abund","MAPY_mean_size","MAPY_max_size","franciscanus.abundance","purpuratus.abundance","urchin.abundance","max_ammonia","max_no2_no3","max_po4","max_poc","max_pon","max_tchl","mean_ammonia","mean_no2_no3","mean_po4","mean_poc","mean_pon","mean_tchl","summer_mean_temp","summer_var_temp","winter_mean_temp","winter_var_temp"
2012,7,"MOHK",2,1.95515873015873,2.69285714285714,59.5,132,1,52,53,1337,1316,2005,47.2764,8.7196,6.711,663.190476190476,632.05,1151.08333333333,24.3828125,3.84358541666667,2.03009791666667,16.1820910991637,1.82700001390463,14.7823283414452,4.4834354775518
2012,7,"NAPL",1,0.550511363636364,0.9875,21.1923076923077,52,44,58,102,935,1631,2028,53.9918,9.2433,10.628,297.352941176471,828.235294117647,1167.91666666667,24.1844104166667,3.88111041666667,2.93642708333333,15.7454804980498,2.35784600239534,13.5138842105263,3.71224884022603
2012,7,"NAPL",2,0.607291666666667,1,26.5,56,50,18,68,935,1631,2028,53.9918,9.2433,10.628,297.352941176471,828.235294117647,1167.91666666667,24.1844104166667,3.88111041666667,2.93642708333333,15.7454804980498,2.35784600239534,13.5138842105263,3.71224884022603
2012,7,"NAPL",3,0.619940476190476,1.07142857142857,24.7368421052632,40,40,55,95,935,1631,2028,53.9918,9.2433,10.628,297.352941176471,828.235294117647,1167.91666666667,24.1844104166667,3.88111041666667,2.93642708333333,15.7454804980498,2.35784600239534,13.5138842105263,3.71224884022603
2012,7,"NAPL",4,0,0,0,0,48,21,69,935,1631,2028,53.9918,9.2433,10.628,297.352941176471,828.235294117647,1167.91666666667,24.1844104166667,3.88111041666667,2.93642708333333,15.7454804980498,2.35784600239534,13.5138842105263,3.71224884022603
2012,7,"NAPL",5,0.1,0.4,7,28,20,10,30,935,1631,2028,53.9918,9.2433,10.628,297.352941176471,828.235294117647,1167.91666666667,24.1844104166667,3.88111041666667,2.93642708333333,15.7454804980498,2.35784600239534,13.5138842105263,3.71224884022603
2012,7,"NAPL",6,0.6625,2.65,11,44,34,116,150,935,1631,2028,53.9918,9.2433,10.628,297.352941176471,828.235294117647,1167.91666666667,24.1844104166667,3.88111041666667,2.93642708333333,15.7454804980498,2.35784600239534,13.5138842105263,3.71224884022603
2012,7,"NAPL",7,0.6,1.8,23.75,39,9,16,25,935,1631,2028,53.9918,9.2433,10.628,297.352941176471,828.235294117647,1167.91666666667,24.1844104166667,3.88111041666667,2.93642708333333,15.7454804980498,2.35784600239534,13.5138842105263,3.71224884022603
2012,7,"NAPL",8,0,0,0,0,2,36,38,935,1631,2028,53.9918,9.2433,10.628,297.352941176471,828.235294117647,1167.91666666667,24.1844104166667,3.88111041666667,2.93642708333333,15.7454804980498,2.35784600239534,13.5138842105263,3.71224884022603
2013,7,"ABUR",1,2.9725,7.2,65.375,130,0,0,0,1333,1098,1361,71.0912,8.9415,8.4293,732,618.142857142857,802.882352941176,31.23160625,4.32894375,2.1217,15.5326906139205,1.83167128357521,14.2594237692421,3.09305413645204
2013,7,"ABUR",2,0,0,0,0,0,0,0,1333,1098,1361,71.0912,8.9415,8.4293,732,618.142857142857,802.882352941176,31.23160625,4.32894375,2.1217,15.5326906139205,1.83167128357521,14.2594237692421,3.09305413645204
2013,7,"CARP",1,0.3875,0.8,22,34,5,128,133,1585,1337,1677,129.4903,14.7283,10.594,898,656.823529411765,1023.22222222222,34.9278,4.86855625,2.56366363636364,16.2089932752728,1.61900188540127,15.0747218125,3.00471479966158
2013,7,"CARP",2,0.221458333333333,0.31,19.28,37,0,128,128,1585,1337,1677,129.4903,14.7283,10.594,898,656.823529411765,1023.22222222222,34.9278,4.86855625,2.56366363636364,16.2089932752728,1.61900188540127,15.0747218125,3.00471479966158
2013,7,"CARP",3,0,0,0,0,24,115,139,1585,1337,1677,129.4903,14.7283,10.594,898,656.823529411765,1023.22222222222,34.9278,4.86855625,2.56366363636364,16.2089932752728,1.61900188540127,15.0747218125,3.00471479966158
2013,7,"CARP",4,0,0,0,0,5,527,532,1585,1337,1677,129.4903,14.7283,10.594,898,656.823529411765,1023.22222222222,34.9278,4.86855625,2.56366363636364,16.2089932752728,1.61900188540127,15.0747218125,3.00471479966158
2013,7,"CARP",5,0,0,0,0,9,119,128,1585,1337,1677,129.4903,14.7283,10.594,898,656.823529411765,1023.22222222222,34.9278,4.86855625,2.56366363636364,16.2089932752728,1.61900188540127,15.0747218125,3.00471479966158
2013,7,"CARP",6,0,0,0,0,19,186,205,1585,1337,1677,129.4903,14.7283,10.594,898,656.823529411765,1023.22222222222,34.9278,4.86855625,2.56366363636364,16.2089932752728,1.61900188540127,15.0747218125,3.00471479966158
2013,7,"CARP",7,0,0,0,0,16,158,174,1585,1337,1677,129.4903,14.7283,10.594,898,656.823529411765,1023.22222222222,34.9278,4.86855625,2.56366363636364,16.2089932752728,1.61900188540127,15.0747218125,3.00471479966158
2013,7,"CARP",8,0,0,0,0,5,183,188,1585,1337,1677,129.4903,14.7283,10.594,898,656.823529411765,1023.22222222222,34.9278,4.86855625,2.56366363636364,16.2089932752728,1.61900188540127,15.0747218125,3.00471479966158
2013,7,"MOHK",1,1.028125,1.7125,66.2,120,19,53,72,1332,1059,1479,71.9476,7.3458,6.753,829.384615384615,608.5,811.666666666667,30.77364375,4.20359375,2.06626818181818,16.3702783612534,1.75697749221316,14.5239217182636,3.30549516684053
2013,7,"MOHK",2,3.50625,6.45,89.125,160,3,79,82,1332,1059,1479,71.9476,7.3458,6.753,829.384615384615,608.5,811.666666666667,30.77364375,4.20359375,2.06626818181818,16.3702783612534,1.75697749221316,14.5239217182636,3.30549516684053
2013,7,"NAPL",1,0.627083333333333,1.03333333333333,36.4615384615385,65,34,33,67,1391,1666,1850,47.1473,8.1552,12.5289,893.916666666667,759.933333333333,827,27.74389375,4.3479375,2.56434545454545,15.9234997396285,1.74488949344611,14.1507156693186,3.26858041785187
2013,7,"NAPL",2,0.298721590909091,0.58125,28.5714285714286,55,36,21,57,1391,1666,1850,47.1473,8.1552,12.5289,893.916666666667,759.933333333333,827,27.74389375,4.3479375,2.56434545454545,15.9234997396285,1.74488949344611,14.1507156693186,3.26858041785187
2013,7,"NAPL",3,0.216666666666667,0.65,27.3333333333333,44,58,44,102,1391,1666,1850,47.1473,8.1552,12.5289,893.916666666667,759.933333333333,827,27.74389375,4.3479375,2.56434545454545,15.9234997396285,1.74488949344611,14.1507156693186,3.26858041785187
2013,7,"NAPL",4,0.10125,0.165,30,30,0,5,5,1391,1666,1850,47.1473,8.1552,12.5289,893.916666666667,759.933333333333,827,27.74389375,4.3479375,2.56434545454545,15.9234997396285,1.74488949344611,14.1507156693186,3.26858041785187
2013,7,"NAPL",5,0.734375,1.1625,46,70,6,6,12,1391,1666,1850,47.1473,8.1552,12.5289,893.916666666667,759.933333333333,827,27.74389375,4.3479375,2.56434545454545,15.9234997396285,1.74488949344611,14.1507156693186,3.26858041785187
2013,7,"NAPL",6,0.536458333333333,1.4125,41.3636363636364,75,21,31,52,1391,1666,1850,47.1473,8.1552,12.5289,893.916666666667,759.933333333333,827,27.74389375,4.3479375,2.56434545454545,15.9234997396285,1.74488949344611,14.1507156693186,3.26858041785187
2013,7,"NAPL",7,0.16875,0.475,18.4,33,15,9,24,1391,1666,1850,47.1473,8.1552,12.5289,893.916666666667,759.933333333333,827,27.74389375,4.3479375,2.56434545454545,15.9234997396285,1.74488949344611,14.1507156693186,3.26858041785187
2013,7,"NAPL",8,0.50625,1.275,44.25,90,2,14,16,1391,1666,1850,47.1473,8.1552,12.5289,893.916666666667,759.933333333333,827,27.74389375,4.3479375,2.56434545454545,15.9234997396285,1.74488949344611,14.1507156693186,3.26858041785187
2014,7,"ABUR",1,0.175963857765328,0.1875,46,68,0,0,0,848,1739,1923,31.9325,4.7568,5.7185,430.571428571429,628.727272727273,670.818181818182,18.9662208333333,2.70112916666667,1.6084125,17.2388002903005,2.40272492698139,15.8963606295127,6.54644939123552
2014,7,"ABUR",2,0,0,0,0,0,0,0,848,1739,1923,31.9325,4.7568,5.7185,430.571428571429,628.727272727273,670.818181818182,18.9662208333333,2.70112916666667,1.6084125,17.2388002903005,2.40272492698139,15.8963606295127,6.54644939123552
2014,7,"CARP",1,0.328571428571429,0.764285714285714,23.5,25,6,94,100,1490,1449,1339,67.8135,10.9294,15.4664,689.909090909091,598.857142857143,816.909090909091,24.2662791666667,3.4383875,2.63671666666667,17.9603770506262,2.35834237674076,16.3608461854333,5.83231506537554
2014,7,"CARP",2,0.488541666666667,0.7,25.625,46,1,57,58,1490,1449,1339,67.8135,10.9294,15.4664,689.909090909091,598.857142857143,816.909090909091,24.2662791666667,3.4383875,2.63671666666667,17.9603770506262,2.35834237674076,16.3608461854333,5.83231506537554
2014,7,"CARP",3,0.05,0.2,0,0,20,191,211,1490,1449,1339,67.8135,10.9294,15.4664,689.909090909091,598.857142857143,816.909090909091,24.2662791666667,3.4383875,2.63671666666667,17.9603770506262,2.35834237674076,16.3608461854333,5.83231506537554
2014,7,"CARP",4,0.1625,0.5,12,30,13,242,255,1490,1449,1339,67.8135,10.9294,15.4664,689.909090909091,598.857142857143,816.909090909091,24.2662791666667,3.4383875,2.63671666666667,17.9603770506262,2.35834237674076,16.3608461854333,5.83231506537554
2014,7,"CARP",5,0.1125,0.35,10,20,3,71,74,1490,1449,1339,67.8135,10.9294,15.4664,689.909090909091,598.857142857143,816.909090909091,24.2662791666667,3.4383875,2.63671666666667,17.9603770506262,2.35834237674076,16.3608461854333,5.83231506537554
2014,7,"CARP",6,0,0,0,0,23,257,280,1490,1449,1339,67.8135,10.9294,15.4664,689.909090909091,598.857142857143,816.909090909091,24.2662791666667,3.4383875,2.63671666666667,17.9603770506262,2.35834237674076,16.3608461854333,5.83231506537554
2014,7,"CARP",7,0,0,0,0,13,173,186,1490,1449,1339,67.8135,10.9294,15.4664,689.909090909091,598.857142857143,816.909090909091,24.2662791666667,3.4383875,2.63671666666667,17.9603770506262,2.35834237674076,16.3608461854333,5.83231506537554
2014,7,"CARP",8,0,0,0,0,2,168,170,1490,1449,1339,67.8135,10.9294,15.4664,689.909090909091,598.857142857143,816.909090909091,24.2662791666667,3.4383875,2.63671666666667,17.9603770506262,2.35834237674076,16.3608461854333,5.83231506537554
2014,7,"MOHK",1,1.0523923992674,2.05,49.6,82,11,47,58,1094,1692,1795,31.2991,4.2866,3.4004,541.2,716,573.045454545455,16.4427541666667,2.22206666666667,1.1403875,17.9200166495902,2.22081091467453,16.1884132690562,6.18984112115258
2014,7,"MOHK",2,1.32353801169591,2.09166666666667,52.6666666666667,111,0,26,26,1094,1692,1795,31.2991,4.2866,3.4004,541.2,716,573.045454545455,16.4427541666667,2.22206666666667,1.1403875,17.9200166495902,2.22081091467453,16.1884132690562,6.18984112115258
2014,7,"NAPL",1,0.529151404151404,0.726923076923077,33.5172413793103,60,34,44,78,938,1758,1896,30.9465,5.553,9.5787,353,980.5,571.857142857143,16.9181173913043,2.41537826086957,1.76960869565217,17.5631275173611,2.16712030381777,15.8128354534173,6.71385130115551
2014,7,"NAPL",2,0.492536549707602,0.663333333333333,35,63,49,34,83,938,1758,1896,30.9465,5.553,9.5787,353,980.5,571.857142857143,16.9181173913043,2.41537826086957,1.76960869565217,17.5631275173611,2.16712030381777,15.8128354534173,6.71385130115551
2014,7,"NAPL",3,0.322261029411765,0.59375,33.2222222222222,55,32,45,77,938,1758,1896,30.9465,5.553,9.5787,353,980.5,571.857142857143,16.9181173913043,2.41537826086957,1.76960869565217,17.5631275173611,2.16712030381777,15.8128354534173,6.71385130115551
2014,7,"NAPL",4,0.05625,0.125,0,0,0,0,0,938,1758,1896,30.9465,5.553,9.5787,353,980.5,571.857142857143,16.9181173913043,2.41537826086957,1.76960869565217,17.5631275173611,2.16712030381777,15.8128354534173,6.71385130115551
2014,7,"NAPL",5,0.449968434343434,0.605555555555556,42.2,52,9,9,18,938,1758,1896,30.9465,5.553,9.5787,353,980.5,571.857142857143,16.9181173913043,2.41537826086957,1.76960869565217,17.5631275173611,2.16712030381777,15.8128354534173,6.71385130115551
2014,7,"NAPL",6,0.509375,0.7375,34.2857142857143,65,8,1,9,938,1758,1896,30.9465,5.553,9.5787,353,980.5,571.857142857143,16.9181173913043,2.41537826086957,1.76960869565217,17.5631275173611,2.16712030381777,15.8128354534173,6.71385130115551
2014,7,"NAPL",7,0.4096875,0.5325,29.2692307692308,50,5,8,13,938,1758,1896,30.9465,5.553,9.5787,353,980.5,571.857142857143,16.9181173913043,2.41537826086957,1.76960869565217,17.5631275173611,2.16712030381777,15.8128354534173,6.71385130115551
2014,7,"NAPL",8,0.361309523809524,0.633333333333333,28,48,1,3,4,938,1758,1896,30.9465,5.553,9.5787,353,980.5,571.857142857143,16.9181173913043,2.41537826086957,1.76960869565217,17.5631275173611,2.16712030381777,15.8128354534173,6.71385130115551
2015,7,"ABUR",1,0.409027777777778,0.827777777777778,25.5384615384615,40,0,0,0,993,1538,1372,310.9661,16.4283,15.0433,355.25,681.8,605.833333333333,93.0604958333333,6.037,2.44692916666667,17.8331749671772,6.31470055175434,16.1992280467519,5.08928567803002
2015,7,"ABUR",2,0,0,NA,NA,0,0,0,993,1538,1372,310.9661,16.4283,15.0433,355.25,681.8,605.833333333333,93.0604958333333,6.037,2.44692916666667,17.8331749671772,6.31470055175434,16.1992280467519,5.08928567803002
2015,7,"CARP",1,0.297429187192118,0.45,NA,NA,1,41,42,1309,1505,1732,311.4947,17.9604,11.0396,556.75,539.625,753.166666666667,93.6363041666667,6.09932083333333,1.644025,18.1044014607139,5.90668420544549,16.2165835556873,3.57850752078901
2015,7,"CARP",2,0.125,0.25,NA,NA,2,35,37,1309,1505,1732,311.4947,17.9604,11.0396,556.75,539.625,753.166666666667,93.6363041666667,6.09932083333333,1.644025,18.1044014607139,5.90668420544549,16.2165835556873,3.57850752078901
2015,7,"CARP",3,0.279335508241758,0.521428571428571,53.4444444444444,90,19,116,135,1309,1505,1732,311.4947,17.9604,11.0396,556.75,539.625,753.166666666667,93.6363041666667,6.09932083333333,1.644025,18.1044014607139,5.90668420544549,16.2165835556873,3.57850752078901
2015,7,"CARP",4,0,0,NA,NA,11,304,315,1309,1505,1732,311.4947,17.9604,11.0396,556.75,539.625,753.166666666667,93.6363041666667,6.09932083333333,1.644025,18.1044014607139,5.90668420544549,16.2165835556873,3.57850752078901
2015,7,"CARP",5,0.0375,0.15,NA,NA,2,66,68,1309,1505,1732,311.4947,17.9604,11.0396,556.75,539.625,753.166666666667,93.6363041666667,6.09932083333333,1.644025,18.1044014607139,5.90668420544549,16.2165835556873,3.57850752078901
2015,7,"CARP",6,0,0,NA,NA,11,341,352,1309,1505,1732,311.4947,17.9604,11.0396,556.75,539.625,753.166666666667,93.6363041666667,6.09932083333333,1.644025,18.1044014607139,5.90668420544549,16.2165835556873,3.57850752078901
2015,7,"CARP",7,0.025,0.1,NA,NA,19,215,234,1309,1505,1732,311.4947,17.9604,11.0396,556.75,539.625,753.166666666667,93.6363041666667,6.09932083333333,1.644025,18.1044014607139,5.90668420544549,16.2165835556873,3.57850752078901
2015,7,"CARP",8,0,0,NA,NA,3,226,229,1309,1505,1732,311.4947,17.9604,11.0396,556.75,539.625,753.166666666667,93.6363041666667,6.09932083333333,1.644025,18.1044014607139,5.90668420544549,16.2165835556873,3.57850752078901
2015,7,"MOHK",1,1.24047619047619,1.4,50,100,3,6,9,1092,1489,1319,311.2304,13.742,11.6426,358.266666666667,460,600.333333333333,90.0909416666667,5.74240833333333,2.19622916666667,18.4686699343545,5.93456641056755,16.5433033636602,5.2181985734775
2015,7,"MOHK",2,1.44769536019536,2.11538461538462,52.7674418604651,130,0,15,15,1092,1489,1319,311.2304,13.742,11.6426,358.266666666667,460,600.333333333333,90.0909416666667,5.74240833333333,2.19622916666667,18.4686699343545,5.93456641056755,16.5433033636602,5.2181985734775
2015,7,"NAPL",1,0.74125,0.875,37.2352941176471,99,13,11,24,1154,1291,1074,310.5696,16.7262,8.8115,455.769230769231,831.5,498.75,84.592975,5.22740416666667,1.77123333333333,18.2146123600382,5.86542580163192,16.2294887953961,4.56016220147902
2015,7,"NAPL",2,0.534532436162871,0.691304347826087,35.2916666666667,64,6,18,24,1154,1291,1074,310.5696,16.7262,8.8115,455.769230769231,831.5,498.75,84.592975,5.22740416666667,1.77123333333333,18.2146123600382,5.86542580163192,16.2294887953961,4.56016220147902
2015,7,"NAPL",3,0.460098965362123,0.757692307692308,30.5,48,37,38,75,1154,1291,1074,310.5696,16.7262,8.8115,455.769230769231,831.5,498.75,84.592975,5.22740416666667,1.77123333333333,18.2146123600382,5.86542580163192,16.2294887953961,4.56016220147902
2015,7,"NAPL",4,0.148691626409018,0.202173913043478,31,31,0,0,0,1154,1291,1074,310.5696,16.7262,8.8115,455.769230769231,831.5,498.75,84.592975,5.22740416666667,1.77123333333333,18.2146123600382,5.86542580163192,16.2294887953961,4.56016220147902
2015,7,"NAPL",5,0.853819444444444,1.25,44.4375,76,6,0,6,1154,1291,1074,310.5696,16.7262,8.8115,455.769230769231,831.5,498.75,84.592975,5.22740416666667,1.77123333333333,18.2146123600382,5.86542580163192,16.2294887953961,4.56016220147902
2015,7,"NAPL",6,0.787912087912088,1.03333333333333,38.8666666666667,76,4,14,18,1154,1291,1074,310.5696,16.7262,8.8115,455.769230769231,831.5,498.75,84.592975,5.22740416666667,1.77123333333333,18.2146123600382,5.86542580163192,16.2294887953961,4.56016220147902
2015,7,"NAPL",7,0.522821553446553,0.79,35.8,70,0,4,4,1154,1291,1074,310.5696,16.7262,8.8115,455.769230769231,831.5,498.75,84.592975,5.22740416666667,1.77123333333333,18.2146123600382,5.86542580163192,16.2294887953961,4.56016220147902
2015,7,"NAPL",8,0.642916666666667,0.808333333333333,34.04,62,4,3,7,1154,1291,1074,310.5696,16.7262,8.8115,455.769230769231,831.5,498.75,84.592975,5.22740416666667,1.77123333333333,18.2146123600382,5.86542580163192,16.2294887953961,4.56016220147902
2016,7,"ABUR",1,0.0875,0.35,23,29,0,0,0,1651,1373,1993,45.8712,7.8423,5.4905,571.25,517.571428571429,919.5,27.5373541666667,4.08250416666667,2.27924583333333,16.01046814736,3.01692961746759,14.7922500789391,1.52048434980391
2016,7,"ABUR",2,0.025,0.1,NA,NA,0,0,0,1651,1373,1993,45.8712,7.8423,5.4905,571.25,517.571428571429,919.5,27.5373541666667,4.08250416666667,2.27924583333333,16.01046814736,3.01692961746759,14.7922500789391,1.52048434980391
2016,7,"CARP",1,0.310084418987721,0.510377358490566,NA,NA,0,3,3,1441,1744,1951,46.691,6.7588,4.7492,596.25,1213,931.95652173913,27.9789125,3.92689166666667,2.17035,17.2417215239083,2.6778223357381,15.3294995739468,1.44575524925415
2016,7,"CARP",2,0.162214052287582,0.25,NA,NA,0,5,5,1441,1744,1951,46.691,6.7588,4.7492,596.25,1213,931.95652173913,27.9789125,3.92689166666667,2.17035,17.2417215239083,2.6778223357381,15.3294995739468,1.44575524925415
2016,7,"CARP",3,0.242267775797188,0.291764705882353,24.7142857142857,30,4,27,31,1441,1744,1951,46.691,6.7588,4.7492,596.25,1213,931.95652173913,27.9789125,3.92689166666667,2.17035,17.2417215239083,2.6778223357381,15.3294995739468,1.44575524925415
2016,7,"CARP",4,0.279161954099732,0.33135593220339,26,28,1,68,69,1441,1744,1951,46.691,6.7588,4.7492,596.25,1213,931.95652173913,27.9789125,3.92689166666667,2.17035,17.2417215239083,2.6778223357381,15.3294995739468,1.44575524925415
2016,7,"CARP",5,0.215692823075176,0.242857142857143,24.75,27,0,11,11,1441,1744,1951,46.691,6.7588,4.7492,596.25,1213,931.95652173913,27.9789125,3.92689166666667,2.17035,17.2417215239083,2.6778223357381,15.3294995739468,1.44575524925415
2016,7,"CARP",6,0.285003496058988,0.516666666666667,27,28,1,114,115,1441,1744,1951,46.691,6.7588,4.7492,596.25,1213,931.95652173913,27.9789125,3.92689166666667,2.17035,17.2417215239083,2.6778223357381,15.3294995739468,1.44575524925415
2016,7,"CARP",7,0.126121794871795,0.16,21.6666666666667,24,6,122,128,1441,1744,1951,46.691,6.7588,4.7492,596.25,1213,931.95652173913,27.9789125,3.92689166666667,2.17035,17.2417215239083,2.6778223357381,15.3294995739468,1.44575524925415
2016,7,"CARP",8,0.215400362318841,0.247916666666667,26,31,1,102,103,1441,1744,1951,46.691,6.7588,4.7492,596.25,1213,931.95652173913,27.9789125,3.92689166666667,2.17035,17.2417215239083,2.6778223357381,15.3294995739468,1.44575524925415
2016,7,"MOHK",1,0.167420098670099,0.207142857142857,NA,NA,0,6,6,1503,1705,1908,47.2233,6.4086,3.9451,725.375,863.333333333333,899.75,24.2325708333333,3.54644583333333,1.86605833333333,17.6388841313092,1.62572080632355,15.4817671201291,1.49206423849465
2016,7,"MOHK",2,0.173662547244202,0.216666666666667,34,53,0,10,10,1503,1705,1908,47.2233,6.4086,3.9451,725.375,863.333333333333,899.75,24.2325708333333,3.54644583333333,1.86605833333333,17.6388841313092,1.62572080632355,15.4817671201291,1.49206423849465
2016,7,"NAPL",1,0.309257669413919,0.389285714285714,25.9166666666667,40,11,13,24,1439,1746,1998,84.7088,11.5897,9.5361,696.214285714286,835.3,899.086956521739,25.4478416666667,3.71877916666667,2.39739583333333,16.544229531641,3.00834340142103,14.7487193296627,1.6561192136796
2016,7,"NAPL",2,0.458397031068525,0.554761904761905,27.0882352941176,45,6,5,11,1439,1746,1998,84.7088,11.5897,9.5361,696.214285714286,835.3,899.086956521739,25.4478416666667,3.71877916666667,2.39739583333333,16.544229531641,3.00834340142103,14.7487193296627,1.6561192136796
2016,7,"NAPL",3,0.409216775166898,0.497368421052632,33.1333333333333,60,18,8,26,1439,1746,1998,84.7088,11.5897,9.5361,696.214285714286,835.3,899.086956521739,25.4478416666667,3.71877916666667,2.39739583333333,16.544229531641,3.00834340142103,14.7487193296627,1.6561192136796
2016,7,"NAPL",4,0.126815610859729,0.16,NA,NA,0,0,0,1439,1746,1998,84.7088,11.5897,9.5361,696.214285714286,835.3,899.086956521739,25.4478416666667,3.71877916666667,2.39739583333333,16.544229531641,3.00834340142103,14.7487193296627,1.6561192136796
2016,7,"NAPL",5,0.330361766232268,0.417241379310345,32.3333333333333,39,3,0,3,1439,1746,1998,84.7088,11.5897,9.5361,696.214285714286,835.3,899.086956521739,25.4478416666667,3.71877916666667,2.39739583333333,16.544229531641,3.00834340142103,14.7487193296627,1.6561192136796
2016,7,"NAPL",6,0.63170621657754,0.71875,43.1333333333333,69,5,5,10,1439,1746,1998,84.7088,11.5897,9.5361,696.214285714286,835.3,899.086956521739,25.4478416666667,3.71877916666667,2.39739583333333,16.544229531641,3.00834340142103,14.7487193296627,1.6561192136796
2016,7,"NAPL",7,0.374761872286253,0.491666666666667,26.1142857142857,44,0,3,3,1439,1746,1998,84.7088,11.5897,9.5361,696.214285714286,835.3,899.086956521739,25.4478416666667,3.71877916666667,2.39739583333333,16.544229531641,3.00834340142103,14.7487193296627,1.6561192136796
2016,7,"NAPL",8,0.34725,0.4,23.5238095238095,33,4,4,8,1439,1746,1998,84.7088,11.5897,9.5361,696.214285714286,835.3,899.086956521739,25.4478416666667,3.71877916666667,2.39739583333333,16.544229531641,3.00834340142103,14.7487193296627,1.6561192136796
2017,7,"ABUR",1,0.025,0.1,NA,NA,0,0,0,1417,1068,1645,76.4567,11.0714,7.664,724.25,748.714285714286,555.363636363636,39.3691666666667,5.60710952380952,2.87316666666667,16.3678290946966,1.6716410125423,14.6739427127971,3.03027092034677
2017,7,"ABUR",2,0.06875,0.175,NA,NA,0,0,0,1417,1068,1645,76.4567,11.0714,7.664,724.25,748.714285714286,555.363636363636,39.3691666666667,5.60710952380952,2.87316666666667,16.3678290946966,1.6716410125423,14.6739427127971,3.03027092034677
2017,7,"CARP",1,0.3215471161869,0.339705882352941,28.7619047619048,60,0,4,4,1496,1369,1700,169.1613,15.5512,10.7548,922.952380952381,840,923.090909090909,38.2869590909091,5.07412727272727,2.3398125,17.4192228298611,1.60925726252239,15.1837432281423,2.88173152171217
2017,7,"CARP",2,1.79019230769231,2.2,54.9285714285714,120,0,18,18,1496,1369,1700,169.1613,15.5512,10.7548,922.952380952381,840,923.090909090909,38.2869590909091,5.07412727272727,2.3398125,17.4192228298611,1.60925726252239,15.1837432281423,2.88173152171217
2017,7,"CARP",3,1.05190476190476,1.47,44.625,70,3,47,50,1496,1369,1700,169.1613,15.5512,10.7548,922.952380952381,840,923.090909090909,38.2869590909091,5.07412727272727,2.3398125,17.4192228298611,1.60925726252239,15.1837432281423,2.88173152171217
2017,7,"CARP",4,0.45375,0.633333333333333,33.6666666666667,44,3,86,89,1496,1369,1700,169.1613,15.5512,10.7548,922.952380952381,840,923.090909090909,38.2869590909091,5.07412727272727,2.3398125,17.4192228298611,1.60925726252239,15.1837432281423,2.88173152171217
2017,7,"CARP",5,1.13288194444444,1.96666666666667,35.2571428571429,89,0,10,10,1496,1369,1700,169.1613,15.5512,10.7548,922.952380952381,840,923.090909090909,38.2869590909091,5.07412727272727,2.3398125,17.4192228298611,1.60925726252239,15.1837432281423,2.88173152171217
2017,7,"CARP",6,0.90625,1.45,34.875,55,0,123,123,1496,1369,1700,169.1613,15.5512,10.7548,922.952380952381,840,923.090909090909,38.2869590909091,5.07412727272727,2.3398125,17.4192228298611,1.60925726252239,15.1837432281423,2.88173152171217
2017,7,"CARP",7,1.28090277777778,3.01111111111111,51.1363636363636,96,3,76,79,1496,1369,1700,169.1613,15.5512,10.7548,922.952380952381,840,923.090909090909,38.2869590909091,5.07412727272727,2.3398125,17.4192228298611,1.60925726252239,15.1837432281423,2.88173152171217
2017,7,"CARP",8,1.08632352941176,1.51,37.695652173913,70,3,94,97,1496,1369,1700,169.1613,15.5512,10.7548,922.952380952381,840,923.090909090909,38.2869590909091,5.07412727272727,2.3398125,17.4192228298611,1.60925726252239,15.1837432281423,2.88173152171217
2017,7,"MOHK",1,1.18333333333333,1.5875,36.125,50,2,7,9,1406,1403,1726,74.5044,10.1709,9.4607,833.266666666667,1056.33333333333,566.047619047619,36.1661428571429,4.92880952380952,2.69647916666667,15.9137740805604,1.33204103245864,14.2440955921402,1.20768009623614
2017,7,"MOHK",2,1.36151879370629,1.88636363636364,46.5434782608696,85,0,2,2,1406,1403,1726,74.5044,10.1709,9.4607,833.266666666667,1056.33333333333,566.047619047619,36.1661428571429,4.92880952380952,2.69647916666667,15.9137740805604,1.33204103245864,14.2440955921402,1.20768009623614
2017,7,"NAPL",1,0.25304953141896,0.324390243902439,31.7333333333333,44,9,4,13,1222,1648,1729,64.2517,9.3166,8.6315,619.733333333333,839.888888888889,617.5,30.8116333333333,4.67747142857143,2.7333125,16.6792335734745,2.21968487503943,14.4780422256775,3.73329544484919
2017,7,"NAPL",2,0.218836743822797,0.235616438356164,31.2,42,5,11,16,1222,1648,1729,64.2517,9.3166,8.6315,619.733333333333,839.888888888889,617.5,30.8116333333333,4.67747142857143,2.7333125,16.6792335734745,2.21968487503943,14.4780422256775,3.73329544484919
2017,7,"NAPL",3,0.273504559874677,0.364179104477612,25.7368421052632,32,4,14,18,1222,1648,1729,64.2517,9.3166,8.6315,619.733333333333,839.888888888889,617.5,30.8116333333333,4.67747142857143,2.7333125,16.6792335734745,2.21968487503943,14.4780422256775,3.73329544484919
2017,7,"NAPL",4,0.0375,0.1,NA,NA,0,15,15,1222,1648,1729,64.2517,9.3166,8.6315,619.733333333333,839.888888888889,617.5,30.8116333333333,4.67747142857143,2.7333125,16.6792335734745,2.21968487503943,14.4780422256775,3.73329544484919
