"year","month","site","fish_total_biomass","fish_mean_biomass","invert_total_biomass","invert_mean_biomass","algae_total_biomass","algae_mean_biomass","kelp_total_biomass","kelp_mean_biomass","fish_diversity","invert_diversity","algae_diversity"
2014,7,"MOHK",7.17315,0.0551780769230769,453.327163503599,2.20061729856116,441.303208333333,3.8710807748538,1467.448,733.724,0.357828332197434,0.632275366281297,0.803783611517589
2014,7,"NAPL",246.7936125,0.474603100961538,2954.89993359191,3.58604360872805,1734.819375,3.80442845394737,2960.99633333333,370.124541666667,0.609499127353274,0.584286334678207,0.766896104112769
2014,7,"SCDI",944.1636375,7.26279721153846,983.930036878872,4.77635940232462,723.685291666667,6.34811659356725,38.916,19.458,0.101750990464941,0.316521770392268,0.480941352726312
2014,7,"SCTW",45.8164875,0.352434519230769,696.581949814984,3.38146577580089,128.155625,1.12417214912281,117.829,58.9145,0.26419711583844,0.397978312146064,0.776446242254508
2015,7,"ABUR",2.10375,0.0161826923076923,4.98470858177674,0.0241976144746444,449.858875,3.94613048245614,349.163,174.5815,0,0.79977318652565,0.65172954574153
2015,7,"AHND",16.5342,0.127186153846154,47.1258900235664,0.22876645642508,116.280666666667,1.02000584795322,1071.95266666667,535.976333333335,0.0429794847355481,0.683062439095718,0.593652066543596
2015,7,"AQUE",28.8526125,0.0739810576923077,1116.68096516582,1.80692712810004,698.3175,2.04186403508772,3171.14566666667,528.524277777778,0.337431971101028,0.649281270445967,0.570914551968963
2015,7,"BULL",7.074975,0.0362819230769231,3038.70027974575,9.83398148785032,667.764958333333,3.90505823586745,1670.367,556.789,0.497848490232711,0.175264016162434,0.80628600429768
2015,7,"CARP",132.9075,0.255591346153846,14091.992636096,17.1019328107961,708.833333333333,1.55445906432748,811.79,101.47375,0.383031172154469,0.271148169162897,0.833321488838269
2015,7,"GOLB",1.9399125,0.0149224038461538,159.453283936169,0.774045067651305,220.969458333333,1.93832858187135,270.319666666667,135.159833333333,0.0240224219639005,0.53177580514015,0.663111168950511
2015,7,"IVEE",34.0272,0.0747850549450549,2726.59230335349,3.78168141935297,1484.39320833333,3.72028373015873,3914.449,559.207,0.0762902801634592,0.343228877847129,0.701896413141236
2015,7,"MOHK",3.5527875,0.0273291346153846,187.655463948742,0.910948854120109,83.090375,0.728862938596491,2250.76533333333,1125.38266666667,0.100905106646272,0.719727609200589,0.804927592816282
2015,7,"NAPL",109.431975,0.210446105769231,1692.82916214869,2.05440432299598,952.547083333333,2.08891904239766,4732.50733333333,591.563416666667,0.159994298256768,0.694082449536826,0.787424830879438
2015,7,"SCDI",216.954,1.66887692307692,774.499904051276,3.75970827209357,273.301583333333,2.39738230994152,10.81,5.405,0.281678605152506,0.393243366933495,0.552447521801035
2015,7,"SCTW",27.426525,0.210973269230769,527.716772147746,2.56173190362983,108.440833333333,0.951235380116959,0,0,0.417137219300524,0.635089963399539,0.814527304004428
2016,7,"ABUR",3.1977,0.0245976923076923,5.89474830707522,0.0286152830440545,619.644,5.43547368421053,24.863,12.4315,0.344503966891275,0.777876646704343,0.729334419916496
2016,7,"AHND",16.9043625,0.130033557692308,27.4794284554018,0.133395283764086,119.33875,1.04683114035088,147.077666666667,73.5388333333335,0.44441455626924,0.722687922880283,0.366551421293583
2016,7,"AQUE",84.340875,0.216258653846154,1685.90537979173,2.72800223267269,607.770625,1.77710709064328,2038.25066666667,339.708444444444,0.366994806482597,0.321175631751668,0.788908871855961
2016,7,"BULL",14.039175,0.0719957692307692,3690.8788194464,11.9445916486938,218.45975,1.27754239766082,476.391333333333,158.797111111111,0.426242407600198,0.174312883392231,0.789767332746887
2016,7,"CARP",27.16515,0.0522406730769231,12614.7057630791,15.3091089357756,1357.38583333333,2.97672331871345,5961.51866666667,745.189833333333,0,0.189630849303153,0.805345523358072
2016,7,"GOLB",1.10925,0.00853269230769231,158.651405278295,0.770152452807256,362.259625,3.17771600877193,228.091,114.0455,0,0.161465946255077,0.79283897081879
2016,7,"IVEE",6.3016875,0.0138498626373626,4838.08415152068,6.71024154163756,1340.08333333333,3.35860484544695,2492.00833333333,356.00119047619,0.0382866495297847,0.111449647077459,0.834625254597608
2016,7,"MOHK",18.0457125,0.138813173076923,191.513283434382,0.929676133176609,240.624291666667,2.1107394005848,932.262333333333,466.131166666667,0.0919196605356944,0.769199153637621,0.834140957426013
2016,7,"NAPL",204.1306875,0.392559014423077,1752.5234790228,2.12684888230923,981.414958333333,2.15222578581871,5450.738,681.342249999999,0.124018103759043,0.766999897650084,0.810325730147756
2016,7,"SCDI",139.542375,1.07340288461538,257.879756453869,1.2518434779314,265.024333333333,2.32477485380117,0,0,0.0303619340840429,0.804032985096002,0.486327204872739
2016,7,"SCTW",99.0464625,0.761895865384615,271.55428422963,1.31822468072636,254.863666666667,2.23564619883041,21.62,10.81,0.110814832506421,0.756777943627745,0.807897700496569
2017,7,"ABUR",10.5997125,0.08153625,5.6252550767091,0.0273070634791704,236.623791666667,2.07564729532164,24.0653333333333,12.0326666666666,0.133883442014621,0.741796734670193,0.885893619504162
2017,7,"AHND",1.2233625,0.00941048076923077,3.77092244514762,0.0183054487628525,0,0,0,0,0.369951237739171,0.542235260095998,1
2017,7,"AQUE",13.7719125,0.0353125961538462,1823.22908029678,2.95020886779414,272.312,0.796233918128655,2229.75933333333,371.626555555556,0.0378451280238382,0.421056307285109,0.689920065820209
2017,7,"BULL",9.413325,0.0482734615384615,5066.48134313379,16.396379751242,285.743583333333,1.67101510721248,532.564333333333,177.521444444444,0.434442396880982,0.0790607271133332,0.824406282937804
2017,7,"CARP",128.5672125,0.247244639423077,17856.4146210011,21.6704060934479,727.4925,1.59537828947368,7099.54533333334,887.443166666667,0.290071115028355,0.2746856794424,0.779097654343862
2017,7,"GOLB",10.729125,0.0825317307692308,5775.50506692064,28.0364323636924,401.125416666667,3.51864400584795,589.545666666667,294.772833333333,0.156609455500092,0.00777810599123341,0.677449945578575
2017,7,"IVEE",95.7789,0.210503076923077,4690.40897740608,6.5054216052789,602.661416666667,1.51042961570593,4004.608,572.086857142857,0.145621903510931,0.131698016285027,0.833091926034509
2017,7,"MOHK",19.4953875,0.149964519230769,218.216029010752,1.05930111170268,85.7016666666667,0.751769005847953,1992.442,996.221,0.0893267599101448,0.796122672589988,0.600461993723584
2017,7,"NAPL",170.9258625,0.328703581730769,1741.61819282407,2.1136143116797,2011.40791666667,4.41098227339181,5441.56866666667,680.196083333334,0.0682838888597797,0.703851038388424,0.755076887448418
2017,7,"SCDI",96.3472875,0.741132980769231,616.304568336093,2.99176974920433,166.895083333333,1.46399195906433,0,0,0.0568805670358357,0.790989587223455,0.515823588088949
2017,7,"SCTW",50.1973875,0.38613375,714.566135134159,3.46876764628233,126.904416666667,1.1131966374269,1.081,0.5405,0.139384999658849,0.735847518109964,0.513933719176769
2018,7,"ABUR",8.7471375,0.0672856730769231,46.0964063662113,0.223768962942773,297.431541666667,2.60904861111111,1248.865,624.4325,0.106462818180596,0.711214853320097,0.653624805808442
2018,7,"AHND",4.39365,0.0337973076923077,6.73747233221105,0.0327061763699566,4.615,0.0404824561403509,0,0,0.454982586824193,0.295037756976833,0.476051994943241
2018,7,"AQUE",48.52395,0.124420384615385,3089.25945512872,4.99880170732803,193.369583333333,0.56540813840156,2032.34166666667,338.723611111111,0.0460275551939127,0.38724078068441,0.782014965724658
2018,7,"CARP",35.61285,0.06848625,26571.4018278465,32.2468468784545,866.915791666667,1.90113112207602,419.202,52.40025,0.1849888258879,0.268098964396688,0.622204167589408
2018,7,"GOLB",10.5640125,0.0812616346153846,6425.12898826691,31.189946544985,135.35925,1.18736184210526,760.189666666666,380.094833333333,0.00589645867138566,0.0118379920012932,0.774104299773614
2018,7,"IVEE",13.3537125,0.0293488186813187,10358.7114911592,14.3671449253248,519.955416666667,1.30314640768588,3361.32233333333,480.188904761905,0.00733254796973581,0.109599342237676,0.820225167078264
2018,7,"MOHK",31.8182625,0.244755865384615,677.968256992313,3.291108043652,31.425,0.275657894736842,1391.432,695.716,0.166914637657724,0.571643044874912,0.340437226946759
2018,7,"NAPL",296.7415875,0.570656899038462,2498.87346106366,3.03261342362095,525.793958333333,1.15305692616959,4163.05433333333,520.381791666667,0.46354399481447,0.821287436719406,0.759971161655589
2018,7,"SCDI",90.3955875,0.695350673076923,2085.48022789159,10.1236904266582,172.600875,1.51404276315789,0,0,0.016213696084928,0.701648966247959,0.40526276822312
2018,7,"SCTW",100.19715,0.770747307692308,887.866447099756,4.31003129660076,69.5681666666667,0.610247076023392,0,0,0.00729005691658902,0.70932894696947,0.44572909439653
2018,8,"BULL",11.537475,0.0591665384615385,3977.99869141303,12.8737821728577,871.638541666667,5.09730141325536,576.358,192.119333333333,0.19795394241206,0.0694794238289266,0.859792130884471
2019,7,"ABUR",5.90325,0.0454096153846154,13.2958534778476,0.0645429780478039,272.713,2.39221929824561,118.971666666667,59.4858333333333,0,0.344003608360322,0.554313341464377
2019,7,"AHND",1.2934875,0.00994990384615385,21.9375956436728,0.106493182736276,0,0,0,0,0.0471332266657858,0.433819946848015,1
2019,7,"AQUE",247.826175,0.635451730769231,5045.66487547201,8.1645062709903,508.68,1.48736842105263,840.906666666666,140.151111111111,0.499940466366135,0.282617614239693,0.735633282003398
2019,7,"BULL",159.3042,0.816944615384615,5329.3902639031,17.2472176825343,560.072083333333,3.2752753411306,133.356333333333,44.4521111111111,0.069225911651176,0.074029317708147,0.852111736665502
2019,7,"CARP",47.0274375,0.0904373798076923,23947.5880937026,29.0626069098333,1029.41666666667,2.25749269005848,258.359,32.294875,0.0600271609920663,0.195992769083656,0.650181356061458
2019,7,"GOLB",8.87655,0.0682811538461539,4757.31843343574,23.0937788030861,179.466166666667,1.57426461988304,168.48,84.24,0,0.0128022588975503,0.831831350969542
2019,7,"IVEE",25.0575,0.0550714285714286,7985.5559583141,11.0756670711707,930.570041666667,2.33225574352548,3014.15,430.592857142857,0.534337958249752,0.0982291962493212,0.822575396265273
2019,7,"MOHK",30.2130375,0.232407980769231,881.759700126891,4.28038689381986,158.186666666667,1.39988200589971,1686.577,843.288500000001,0.0117462809808306,0.689243135624643,0.443548258953128
2019,7,"NAPL",659.9801625,1.26919262019231,3140.73570363063,3.81157245586242,967.766666666667,2.12695970695971,2165.799,270.724875,0.284972324551369,0.80696463412935,0.709158852809728
2019,7,"SCDI",101.7501,0.782693076923077,1515.10501334445,7.35487870555561,101.077375,0.886643640350877,0,0,0.00955245060688892,0.652392731105304,0.69826889686058
2019,7,"SCTW",1636.142475,12.5857113461538,1045.37434371812,5.07463273649574,46.4040416666667,0.407052997076023,0,0,0.0649139968346872,0.766630472989985,0.314927436311029
