"year","month","site","transect","MAPY_mean_abund","MAPY_max_abund","MAPY_mean_size","MAPY_max_size","franciscanus.abundance","purpuratus.abundance","urchin.abundance","target_depth_m","max_ammonia","max_no2_no3","max_po4","max_tchl","max_urea","mean_ammonia","mean_no2_no3","mean_po4","mean_tchl","mean_urea"
2006,7,"CARP",6,0,0,NA,NA,2,67,69,1,1.7119,6.7265,0.8247,14.2842,NA,0.87378,1.7008,0.35692,6.89196,NA
2006,7,"CARP",7,0,0,NA,NA,17,48,65,1,1.7119,6.7265,0.8247,14.2842,NA,0.87378,1.7008,0.35692,6.89196,NA
2006,7,"CARP",8,2.83125,3.425,69.4545454545455,110,2,171,173,1,1.7119,6.7265,0.8247,14.2842,NA,0.87378,1.7008,0.35692,6.89196,NA
2006,7,"MOHK",1,0.551363636363636,0.755,35.2333333333333,71,3,17,20,1,0.6923,3.6057,0.4802,2.8615,NA,0.407966666666667,2.1863,0.220772727272727,1.70985714285714,NA
2006,7,"MOHK",2,0.159659090909091,0.238636363636364,20.6944444444444,30,1,76,77,1,0.6923,3.6057,0.4802,2.8615,NA,0.407966666666667,2.1863,0.220772727272727,1.70985714285714,NA
2006,7,"NAPL",1,0.332352941176471,0.379411764705882,16.6530612244898,40,0,21,21,1,0.5936,13.1894,1.2054,9.469,NA,0.3817,5.83786666666667,0.503975,5.5527,NA
2006,7,"NAPL",2,0.482321187584346,0.592105263157895,20.7922077922078,40,72,0,72,1,0.5936,13.1894,1.2054,9.469,NA,0.3817,5.83786666666667,0.503975,5.5527,NA
2006,7,"NAPL",3,0.43125,0.7,27.3333333333333,42,31,200,231,1,0.5936,13.1894,1.2054,9.469,NA,0.3817,5.83786666666667,0.503975,5.5527,NA
2006,7,"NAPL",4,0,0,NA,NA,30,115,145,1,0.5936,13.1894,1.2054,9.469,NA,0.3817,5.83786666666667,0.503975,5.5527,NA
2006,7,"NAPL",5,0.1,0.2,16,20,2,2,4,1,0.5936,13.1894,1.2054,9.469,NA,0.3817,5.83786666666667,0.503975,5.5527,NA
2006,7,"NAPL",6,0.1,0.2,20.6666666666667,25,4,6,10,1,0.5936,13.1894,1.2054,9.469,NA,0.3817,5.83786666666667,0.503975,5.5527,NA
2006,7,"NAPL",7,0.201666666666667,0.316666666666667,18.5454545454545,25,5,0,5,1,0.5936,13.1894,1.2054,9.469,NA,0.3817,5.83786666666667,0.503975,5.5527,NA
2006,7,"NAPL",8,0.0625,0.25,20,20,2,7,9,1,0.5936,13.1894,1.2054,9.469,NA,0.3817,5.83786666666667,0.503975,5.5527,NA
2007,7,"ABUR",1,0.326041666666667,0.6875,25.625,50,0,0,0,1,3.3307,5.3652,0.7941,6.1656,NA,1.18692,1.36285,0.329016666666667,3.20425,NA
2007,7,"ABUR",2,0,0,NA,NA,0,0,0,1,3.3307,5.3652,0.7941,6.1656,NA,1.18692,1.36285,0.329016666666667,3.20425,NA
2007,7,"AQUE",1,0.583578852021358,0.7,42.3880597014925,75,2,4,6,1,1.2942,4.7071,0.6525,21.1952,NA,0.574083333333333,1.222325,0.314883333333333,6.051475,NA
2007,7,"AQUE",2,0.807613636363636,1.175,58.2692307692308,140,4,16,20,1,1.2942,4.7071,0.6525,21.1952,NA,0.574083333333333,1.222325,0.314883333333333,6.051475,NA
2007,7,"AQUE",3,3.05,8.8,85,250,0,0,0,1,1.2942,4.7071,0.6525,21.1952,NA,0.574083333333333,1.222325,0.314883333333333,6.051475,NA
2007,7,"AQUE",4,2.05625,4.15,101,120,0,0,0,1,1.2942,4.7071,0.6525,21.1952,NA,0.574083333333333,1.222325,0.314883333333333,6.051475,NA
2007,7,"AQUE",5,1.69791666666667,3.4,72.5,120,0,0,0,1,1.2942,4.7071,0.6525,21.1952,NA,0.574083333333333,1.222325,0.314883333333333,6.051475,NA
2007,7,"AQUE",6,0.5125,1.8,70,90,0,0,0,1,1.2942,4.7071,0.6525,21.1952,NA,0.574083333333333,1.222325,0.314883333333333,6.051475,NA
2007,7,"BULL",1,1.33177083333333,1.9,49.0952380952381,110,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,7,"BULL",3,0.957291666666667,1.63333333333333,58.5454545454545,90,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,7,"BULL",6,1.19583333333333,2,54.4444444444444,150,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,7,"CARP",1,0.514922332569391,0.583333333333333,18.1924686192469,50,2,91,93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,7,"CARP",2,0.864148351648352,1.25714285714286,49.4,100,0,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,7,"CARP",3,0,0,NA,NA,4,65,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,7,"CARP",4,0,0,NA,NA,0,108,108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,7,"CARP",5,0,0,NA,NA,5,50,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,7,"CARP",6,0,0,NA,NA,2,72,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,7,"CARP",7,0.898717948717949,1.88333333333333,64.125,90,21,88,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,7,"CARP",8,0.874621212121212,1.58181818181818,61,150,1,72,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,7,"MOHK",1,1.364375,1.975,46.2105263157895,88,2,43,45,1,3.0455,5.0857,0.729,6.0712,NA,0.980116666666667,1.2209125,0.326509090909091,3.109825,NA
2007,7,"MOHK",2,1.32459821428571,1.84,43.1730769230769,100,5,40,45,1,3.0455,5.0857,0.729,6.0712,NA,0.980116666666667,1.2209125,0.326509090909091,3.109825,NA
2007,7,"NAPL",1,1.0238455988456,1.39285714285714,45.1282051282051,100,5,38,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,7,"NAPL",2,1.12083333333333,1.49166666666667,43.2307692307692,70,6,119,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,7,"NAPL",3,0.2,0.6,35,40,55,376,431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,7,"NAPL",4,0,0,NA,NA,14,8,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,7,"NAPL",5,2.125,3.05,61.6666666666667,90,2,4,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,7,"NAPL",6,0.65,1.2,48.25,80,4,15,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,7,"NAPL",7,1.00395833333333,1.38333333333333,53.2307692307692,74,3,7,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,7,"NAPL",8,0.334166666666667,0.52,28.0714285714286,48,8,49,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,7,"ABUR",1,2.10125,2.775,66.5833333333333,115,0,0,0,1,2.4011,18.3114,2.0302,14.0561,NA,1.19991428571429,5.25485,0.630541666666667,4.11186666666667,NA
2008,7,"ABUR",2,0.6125,2.05,45,45,0,0,0,1,2.4011,18.3114,2.0302,14.0561,NA,1.19991428571429,5.25485,0.630541666666667,4.11186666666667,NA
2008,7,"AQUE",1,1.01696428571429,1.6,89.5,167,3,20,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,7,"AQUE",2,0.368236111111111,0.6625,34.03125,148,5,36,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,7,"AQUE",3,0.327430555555556,0.672222222222222,44,82,0,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,7,"AQUE",4,1.62833333333333,4.2,56.0909090909091,126,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,7,"AQUE",5,1.10416666666667,1.9,65.7142857142857,122,2,7,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,7,"AQUE",6,4.7625,13.8,260,295,0,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,7,"BULL",1,0.349305555555556,0.538888888888889,50.6923076923077,105,0,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,7,"BULL",3,1.25,2.45,131.428571428571,176,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,7,"BULL",6,0.591666666666667,1.20833333333333,101,129,0,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008,7,"CARP",1,0.385094953088555,0.546666666666667,30.5,48,3,70,73,1,6.4718,16.683,2.0472,17.0004,NA,1.4765,4.65067,0.6697,5.88039166666667,NA
2008,7,"CARP",2,1.84208333333333,2.30833333333333,55.2439024390244,112,0,0,0,1,6.4718,16.683,2.0472,17.0004,NA,1.4765,4.65067,0.6697,5.88039166666667,NA
2008,7,"CARP",3,0.171048329216488,0.195652173913043,28.3,40,2,38,40,1,6.4718,16.683,2.0472,17.0004,NA,1.4765,4.65067,0.6697,5.88039166666667,NA
2008,7,"CARP",4,0.216290374371428,0.288679245283019,26.5454545454545,41,2,60,62,1,6.4718,16.683,2.0472,17.0004,NA,1.4765,4.65067,0.6697,5.88039166666667,NA
2008,7,"CARP",5,0.272541453504896,0.348969072164948,29.195652173913,150,1,29,30,1,6.4718,16.683,2.0472,17.0004,NA,1.4765,4.65067,0.6697,5.88039166666667,NA
2008,7,"CARP",6,0,0,NA,NA,4,105,109,1,6.4718,16.683,2.0472,17.0004,NA,1.4765,4.65067,0.6697,5.88039166666667,NA
2008,7,"CARP",7,0,0,NA,NA,12,83,95,1,6.4718,16.683,2.0472,17.0004,NA,1.4765,4.65067,0.6697,5.88039166666667,NA
2008,7,"CARP",8,0.203973922902494,0.263333333333333,32.8947368421053,77,4,165,169,1,6.4718,16.683,2.0472,17.0004,NA,1.4765,4.65067,0.6697,5.88039166666667,NA
2008,7,"MOHK",1,0.429916624769566,0.75,42.3513513513514,95,12,37,49,1,2.899,17.4768,1.9304,14.2633,NA,1.2261875,5.71467777777778,0.623633333333333,3.48711666666667,NA
2008,7,"MOHK",2,0.534679383116883,0.98125,39.2307692307692,85,3,53,56,1,2.899,17.4768,1.9304,14.2633,NA,1.2261875,5.71467777777778,0.623633333333333,3.48711666666667,NA
2008,7,"NAPL",5,0.128125,0.3625,20,40,2,54,56,1,3.4602,20.102,1.9383,9.8578,NA,0.900588888888889,5.75566,0.646541666666667,3.2673,NA
2008,7,"NAPL",6,0.6075,2.05,27.875,60,7,99,106,1,3.4602,20.102,1.9383,9.8578,NA,0.900588888888889,5.75566,0.646541666666667,3.2673,NA
2008,7,"NAPL",7,0.236111111111111,0.3,25.8888888888889,42,8,103,111,1,3.4602,20.102,1.9383,9.8578,NA,0.900588888888889,5.75566,0.646541666666667,3.2673,NA
2008,7,"NAPL",8,0.4225,1,26.75,35,26,177,203,1,3.4602,20.102,1.9383,9.8578,NA,0.900588888888889,5.75566,0.646541666666667,3.2673,NA
2008,8,"NAPL",1,0.362478632478632,0.505555555555556,29.53125,45,9,91,100,1,3.4602,20.102,1.9383,9.8578,NA,0.900588888888889,5.75566,0.646541666666667,3.2673,NA
2008,8,"NAPL",2,0.449876893939394,0.49375,29.3103448275862,45,9,204,213,1,3.4602,20.102,1.9383,9.8578,NA,0.900588888888889,5.75566,0.646541666666667,3.2673,NA
2008,8,"NAPL",3,0,0,NA,NA,23,417,440,1,3.4602,20.102,1.9383,9.8578,NA,0.900588888888889,5.75566,0.646541666666667,3.2673,NA
2008,8,"NAPL",4,0.025,0.1,NA,NA,0,5,5,1,3.4602,20.102,1.9383,9.8578,NA,0.900588888888889,5.75566,0.646541666666667,3.2673,NA
2009,7,"ABUR",1,0.475,1.9,48,48,0,0,0,1,5.5926,5.5122,0.8133,10.4787,NA,2.0013,2.11831111111111,0.4029,3.37753333333333,NA
2009,7,"ABUR",2,0,0,NA,NA,0,0,0,1,5.5926,5.5122,0.8133,10.4787,NA,2.0013,2.11831111111111,0.4029,3.37753333333333,NA
2009,7,"AQUE",1,1.075,1.85,65.1578947368421,160,1,28,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,7,"AQUE",2,0.759895833333333,0.958333333333333,43.375,70,14,135,149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,7,"AQUE",3,0.739583333333333,1.65833333333333,48.2857142857143,75,0,9,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,7,"AQUE",4,1.290625,2.5,80.8571428571429,200,0,22,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,7,"AQUE",5,1.509375,2.525,87.2727272727273,160,7,41,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,7,"AQUE",6,2.6,5.65,136.666666666667,200,0,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,7,"BULL",1,1.6028125,2.43,70,100,0,17,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,7,"BULL",3,1.29652777777778,1.7,84.1333333333333,180,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,7,"BULL",6,1.58229166666667,2.4,77.3,170,0,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,7,"CARP",1,0.75625,2.15,22.6666666666667,32,4,123,127,1,3.5061,4.5717,0.7541,23.2094,NA,2.00928,1.90028181818182,0.487458333333333,5.89461666666667,NA
2009,7,"CARP",2,0.359583333333333,0.775,47,70,0,29,29,1,3.5061,4.5717,0.7541,23.2094,NA,2.00928,1.90028181818182,0.487458333333333,5.89461666666667,NA
2009,7,"CARP",3,0.957724358974359,1.42,43.1395348837209,92,7,185,192,1,3.5061,4.5717,0.7541,23.2094,NA,2.00928,1.90028181818182,0.487458333333333,5.89461666666667,NA
2009,7,"CARP",4,0.212385010822511,0.325,40,70,4,410,414,1,3.5061,4.5717,0.7541,23.2094,NA,2.00928,1.90028181818182,0.487458333333333,5.89461666666667,NA
2009,7,"CARP",5,1.03488095238095,1.275,37.2631578947368,60,1,171,172,1,3.5061,4.5717,0.7541,23.2094,NA,2.00928,1.90028181818182,0.487458333333333,5.89461666666667,NA
2009,7,"CARP",6,0,0,0,0,13,225,238,1,3.5061,4.5717,0.7541,23.2094,NA,2.00928,1.90028181818182,0.487458333333333,5.89461666666667,NA
2009,7,"CARP",7,0.286964285714286,0.5,31.25,60,15,133,148,1,3.5061,4.5717,0.7541,23.2094,NA,2.00928,1.90028181818182,0.487458333333333,5.89461666666667,NA
2009,7,"CARP",8,0.946875,1.4,41.6,80,2,159,161,1,3.5061,4.5717,0.7541,23.2094,NA,2.00928,1.90028181818182,0.487458333333333,5.89461666666667,NA
2009,7,"MOHK",1,1.36571428571429,2.35,52.2142857142857,88,10,52,62,1,2.83,5.2881,0.7756,8.1083,NA,1.24145,1.9536125,0.375566666666667,3.28341666666667,NA
2009,7,"MOHK",2,0.94459706959707,1.25,37.7916666666667,100,1,68,69,1,2.83,5.2881,0.7756,8.1083,NA,1.24145,1.9536125,0.375566666666667,3.28341666666667,NA
2009,7,"NAPL",1,0.352291666666667,0.616666666666667,44.875,83,36,231,267,1,1.8168,7.4427,0.7821,7.5855,NA,0.699611111111111,2.907975,0.418883333333333,2.78466666666667,NA
2009,7,"NAPL",2,0.19375,0.65,32,60,38,158,196,1,1.8168,7.4427,0.7821,7.5855,NA,0.699611111111111,2.907975,0.418883333333333,2.78466666666667,NA
2009,7,"NAPL",3,0.0375,0.15,NA,NA,8,134,142,1,1.8168,7.4427,0.7821,7.5855,NA,0.699611111111111,2.907975,0.418883333333333,2.78466666666667,NA
2009,7,"NAPL",4,0.106875,0.19,14,30,0,0,0,1,1.8168,7.4427,0.7821,7.5855,NA,0.699611111111111,2.907975,0.418883333333333,2.78466666666667,NA
2009,7,"NAPL",5,0.2625,0.95,16.6666666666667,50,0,41,41,1,1.8168,7.4427,0.7821,7.5855,NA,0.699611111111111,2.907975,0.418883333333333,2.78466666666667,NA
2009,7,"NAPL",6,0.2375,0.65,12.5,25,13,122,135,1,1.8168,7.4427,0.7821,7.5855,NA,0.699611111111111,2.907975,0.418883333333333,2.78466666666667,NA
2009,7,"NAPL",7,0.209375,0.5875,42.3333333333333,75,6,102,108,1,1.8168,7.4427,0.7821,7.5855,NA,0.699611111111111,2.907975,0.418883333333333,2.78466666666667,NA
2009,7,"NAPL",8,0.20625,0.35,48.3333333333333,75,21,266,287,1,1.8168,7.4427,0.7821,7.5855,NA,0.699611111111111,2.907975,0.418883333333333,2.78466666666667,NA
2010,7,"ABUR",1,0.325,1.15,43.5,87,0,0,0,1,2.9653,14.0998,1.1265,10.2204,NA,1.66781818181818,3.08313,0.46725,3.609025,NA
2010,7,"ABUR",2,0,0,0,0,0,0,0,1,2.9653,14.0998,1.1265,10.2204,NA,1.66781818181818,3.08313,0.46725,3.609025,NA
2010,7,"AQUE",1,0,0,0,0,3,76,79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,7,"AQUE",2,0.025,0.05,0,0,4,74,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,7,"AQUE",3,0.0791666666666667,0.116666666666667,0,0,0,28,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,7,"AQUE",4,0.0625,0.1,15,30,2,48,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,7,"AQUE",5,0,0,0,0,26,110,136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,7,"AQUE",6,0.0435606060606061,0.0909090909090909,0,0,0,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,7,"BULL",1,2.18333333333333,3.86666666666667,75,126,2,22,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,7,"BULL",3,1.071875,1.7375,52.9,70,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,7,"BULL",6,1.45520833333333,2.18333333333333,61.2857142857143,95,0,8,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,7,"CARP",1,0.261235119047619,0.314285714285714,22,25,4,111,115,1,5.3968,2.8319,0.6338,13.1245,NA,1.77453,1.20075555555556,0.364533333333333,5.038275,NA
2010,7,"CARP",2,0.14913433908046,0.19375,20,20,0,52,52,1,5.3968,2.8319,0.6338,13.1245,NA,1.77453,1.20075555555556,0.364533333333333,5.038275,NA
2010,7,"CARP",3,0,0,0,0,12,133,145,1,5.3968,2.8319,0.6338,13.1245,NA,1.77453,1.20075555555556,0.364533333333333,5.038275,NA
2010,7,"CARP",4,0,0,0,0,3,367,370,1,5.3968,2.8319,0.6338,13.1245,NA,1.77453,1.20075555555556,0.364533333333333,5.038275,NA
2010,7,"CARP",5,0,0,0,0,4,215,219,1,5.3968,2.8319,0.6338,13.1245,NA,1.77453,1.20075555555556,0.364533333333333,5.038275,NA
2010,7,"CARP",6,0,0,0,0,7,173,180,1,5.3968,2.8319,0.6338,13.1245,NA,1.77453,1.20075555555556,0.364533333333333,5.038275,NA
2010,7,"CARP",7,0,0,0,0,16,234,250,1,5.3968,2.8319,0.6338,13.1245,NA,1.77453,1.20075555555556,0.364533333333333,5.038275,NA
2010,7,"CARP",8,0,0,0,0,1,254,255,1,5.3968,2.8319,0.6338,13.1245,NA,1.77453,1.20075555555556,0.364533333333333,5.038275,NA
2010,7,"MOHK",1,0.216738744506193,0.347222222222222,37.5714285714286,69,13,43,56,1,2.9693,5.5587,0.7738,14.1481,NA,1.608,1.25318,0.321091666666667,3.81668333333333,NA
2010,7,"MOHK",2,0.271174242424242,0.798333333333333,51.7777777777778,99,6,122,128,1,2.9693,5.5587,0.7738,14.1481,NA,1.608,1.25318,0.321091666666667,3.81668333333333,NA
2010,7,"NAPL",1,0.424253472222222,0.4625,34,58,11,177,188,1,2.6467,9.0352,0.9507,12.899,NA,1.21384285714286,2.75295,0.324791666666667,3.77726666666667,NA
2010,7,"NAPL",2,0.05,0.2,14,28,36,90,126,1,2.6467,9.0352,0.9507,12.899,NA,1.21384285714286,2.75295,0.324791666666667,3.77726666666667,NA
2010,7,"NAPL",3,0.195625,0.345,31.8333333333333,55,11,102,113,1,2.6467,9.0352,0.9507,12.899,NA,1.21384285714286,2.75295,0.324791666666667,3.77726666666667,NA
2010,7,"NAPL",4,0.075,0.25,0,0,0,21,21,1,2.6467,9.0352,0.9507,12.899,NA,1.21384285714286,2.75295,0.324791666666667,3.77726666666667,NA
2010,7,"NAPL",5,0.0375,0.15,0,0,42,73,115,1,2.6467,9.0352,0.9507,12.899,NA,1.21384285714286,2.75295,0.324791666666667,3.77726666666667,NA
2010,7,"NAPL",6,0,0,0,0,25,48,73,1,2.6467,9.0352,0.9507,12.899,NA,1.21384285714286,2.75295,0.324791666666667,3.77726666666667,NA
2010,7,"NAPL",7,0.1,0.4,11.25,45,9,41,50,1,2.6467,9.0352,0.9507,12.899,NA,1.21384285714286,2.75295,0.324791666666667,3.77726666666667,NA
2010,7,"NAPL",8,0.08125,0.325,7.25,29,11,188,199,1,2.6467,9.0352,0.9507,12.899,NA,1.21384285714286,2.75295,0.324791666666667,3.77726666666667,NA
2011,7,"ABUR",1,0.25,0.675,35,45,0,0,0,1,1.7303,20.4002,1.6292,8.7264,NA,0.588318181818182,3.68884444444444,0.446945454545455,3.33275833333333,NA
2011,7,"ABUR",2,0.55,2.2,60,60,0,0,0,1,1.7303,20.4002,1.6292,8.7264,NA,0.588318181818182,3.68884444444444,0.446945454545455,3.33275833333333,NA
2011,7,"AQUE",1,0,0,NA,NA,11,140,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,7,"AQUE",2,0.338125,0.89,35.4,43,5,53,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,7,"AQUE",3,0.99625,1.52,53.2307692307692,76,0,43,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,7,"AQUE",4,0.0678571428571429,0.171428571428571,NA,NA,2,63,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,7,"AQUE",5,0.025,0.1,NA,NA,6,13,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,7,"AQUE",6,0,0,NA,NA,3,13,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,7,"BULL",1,0.28125,1.125,54.5,57,0,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,7,"BULL",3,0.240625,0.4,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,7,"BULL",6,0.2,0.8,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,7,"CARP",1,0.412449252136752,0.51,31,45,1,52,53,1,1.6676,16.6744,1.3176,20.1826,NA,0.82052,4.16698571428571,0.461154545454545,4.962125,NA
2011,7,"CARP",2,0.734166666666667,1.05,26.2916666666667,40,0,29,29,1,1.6676,16.6744,1.3176,20.1826,NA,0.82052,4.16698571428571,0.461154545454545,4.962125,NA
2011,7,"CARP",3,0,0,NA,NA,7,119,126,1,1.6676,16.6744,1.3176,20.1826,NA,0.82052,4.16698571428571,0.461154545454545,4.962125,NA
2011,7,"CARP",4,0,0,NA,NA,2,262,264,1,1.6676,16.6744,1.3176,20.1826,NA,0.82052,4.16698571428571,0.461154545454545,4.962125,NA
2011,7,"CARP",5,0,0,NA,NA,2,130,132,1,1.6676,16.6744,1.3176,20.1826,NA,0.82052,4.16698571428571,0.461154545454545,4.962125,NA
2011,7,"CARP",6,0,0,NA,NA,7,178,185,1,1.6676,16.6744,1.3176,20.1826,NA,0.82052,4.16698571428571,0.461154545454545,4.962125,NA
2011,7,"CARP",7,0,0,NA,NA,8,141,149,1,1.6676,16.6744,1.3176,20.1826,NA,0.82052,4.16698571428571,0.461154545454545,4.962125,NA
2011,7,"CARP",8,0,0,NA,NA,3,204,207,1,1.6676,16.6744,1.3176,20.1826,NA,0.82052,4.16698571428571,0.461154545454545,4.962125,NA
2011,7,"MOHK",1,1.33072916666667,2.00625,42.6111111111111,65,9,37,46,1,1.6631,19.606,1.5411,5.9498,NA,0.8510125,4.75627142857143,0.420058333333333,2.82801666666667,NA
2011,7,"MOHK",2,1.3581746031746,2.025,47.7307692307692,85,2,54,56,1,1.6631,19.606,1.5411,5.9498,NA,0.8510125,4.75627142857143,0.420058333333333,2.82801666666667,NA
2011,7,"NAPL",1,0.153125,0.25,35,35,17,45,62,1,1.0799,5.3797,2.9639,21.3376,NA,0.51773,1.93105,0.525433333333333,4.8199,NA
2011,7,"NAPL",2,0.264583333333333,0.825,33,33,20,33,53,1,1.0799,5.3797,2.9639,21.3376,NA,0.51773,1.93105,0.525433333333333,4.8199,NA
2011,7,"NAPL",3,0.449305555555556,0.9,33.1818181818182,45,4,66,70,1,1.0799,5.3797,2.9639,21.3376,NA,0.51773,1.93105,0.525433333333333,4.8199,NA
2011,7,"NAPL",4,0,0,NA,NA,33,78,111,1,1.0799,5.3797,2.9639,21.3376,NA,0.51773,1.93105,0.525433333333333,4.8199,NA
2011,7,"NAPL",5,0,0,NA,NA,11,13,24,1,1.0799,5.3797,2.9639,21.3376,NA,0.51773,1.93105,0.525433333333333,4.8199,NA
2011,7,"NAPL",6,0.125,0.2,NA,NA,19,66,85,1,1.0799,5.3797,2.9639,21.3376,NA,0.51773,1.93105,0.525433333333333,4.8199,NA
2011,7,"NAPL",7,0.075,0.15,NA,NA,0,14,14,1,1.0799,5.3797,2.9639,21.3376,NA,0.51773,1.93105,0.525433333333333,4.8199,NA
2011,7,"NAPL",8,0.0625,0.25,NA,NA,8,66,74,1,1.0799,5.3797,2.9639,21.3376,NA,0.51773,1.93105,0.525433333333333,4.8199,NA
2012,7,"ABUR",1,4.73958333333333,7.5,62.25,82,0,0,0,1,0.9842,13.135,1.0431,3.9986,NA,0.713722222222222,3.52016,0.436270833333333,1.52409166666667,NA
2012,7,"ABUR",2,0,0,0,0,0,0,0,1,0.9842,13.135,1.0431,3.9986,NA,0.713722222222222,3.52016,0.436270833333333,1.52409166666667,NA
2012,7,"AQUE",1,0.144184782608696,0.173076923076923,34.4,50,8,18,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,7,"AQUE",2,0.162167293756968,0.194230769230769,39,45,5,22,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,7,"AQUE",3,1.140625,2.175,87.1666666666667,160,3,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,7,"AQUE",4,0.349451357466063,0.415,24.3958333333333,52,20,78,98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,7,"AQUE",5,0.321631493506494,0.5,27.4864864864865,60,12,6,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,7,"AQUE",6,0.0375,0.1,0,0,1,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,7,"BULL",1,0.7875,1.7,27.4,65,0,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,7,"BULL",3,1.229375,2.38,59.4,120,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012,7,"BULL",6,2.10625,3.45,57,75,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
